W,L,W-L%,Tm,#Bat,BatAge,R/G,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB,LOB,Tm,rOBA,Rbat+,BAbip,ISO,HR%,SO%,BB%,EV,HardH%,LD%,GB%,FB%,GB/FB,Pull%,Cent%,Oppo%,WPA,cWPA,RE24,RS%,SB%,XBT%,Tm,R/G,Outs,RC,RC/G,AIR,BAbip,BA,lgBA,OBP,lgOBP,SLG,lgSLG,OPS,lgOPS,OPS+,OWn%,BtRuns,BtWins,TotA,SecA,ISO,PwrSpd,year
93,69,.574,Washington Nationals,50,28.8,5.39,162,6267,5512,873,1460,298,27,231,824,116,29,584,1308,.265,.342,.454,.796,104,2505,117,81,48,42,33,1114,Washington Nationals,.346,104,.306,.190,3.7%,20.9%,9.3%,88.7,41.0%,25.0%,40.4%,24.5%,0.71,29.6%,52.4%,18.0%,8.9,4.9%,113.5,34%,80%,41%,Washington Nationals,5.39,4288,907,5.7,112,.306,.265,.260,.342,.334,.454,.449,.796,.783,104,.56,33.1,2.8,.783,.311,.190,154.4,2019
52,110,.321,Arizona Diamondbacks,64,28.9,4.19,162,6144,5489,679,1297,308,31,144,644,43,16,537,1465,.236,.309,.382,.692,87,2099,99,54,32,28,24,1152,Arizona Diamondbacks,.308,85,.295,.146,2.3%,23.8%,8.7%,86.9,35.8%,23.6%,42.5%,25.0%,0.76,29.2%,52.3%,18.5%,-10.5,-1.1%,-68.2,30%,73%,43%,Arizona Diamondbacks,4.19,4367,685,4.1,102,.295,.236,.248,.309,.325,.382,.419,.692,.743,87,.455,-104.9,-10.4,.635,.249,.146,66.2,2021
88,73,.547,Atlanta Braves,56,28.2,4.91,161,6056,5363,790,1307,269,20,239,762,59,19,549,1453,.244,.319,.435,.754,98,2333,81,67,32,43,36,1072,Atlanta Braves,.330,96,.288,.191,4.0%,24.0%,9.1%,88.7,40.9%,24.1%,40.1%,27.9%,0.68,29.5%,54.3%,16.2%,0.2,1.2%,51.8,33%,76%,44%,Atlanta Braves,4.91,4231,801,5.0,106,.288,.244,.253,.319,.331,.435,.428,.754,.759,98,.541,-22.0,-2.5,.724,.301,.191,94.6,2021
52,110,.321,Baltimore Orioles,62,26.7,4.07,162,5983,5420,659,1296,266,15,195,632,54,23,451,1454,.239,.304,.402,.705,92,2177,105,65,14,31,12,1046,Baltimore Orioles,.308,90,.290,.163,3.3%,24.3%,7.5%,87.8,36.9%,23.9%,41.4%,25.6%,0.72,28.6%,53.1%,18.3%,-12.1,-2.6%,-94.3,28%,70%,39%,Baltimore Orioles,4.07,4297,678,4.2,99,.290,.239,.247,.304,.318,.402,.418,.705,.735,92,.461,-67.1,-6.8,.646,.251,.163,84.6,2021
92,70,.568,Boston Red Sox,56,28.0,5.12,162,6122,5495,829,1434,330,23,219,783,40,21,512,1386,.261,.328,.449,.777,106,2467,100,61,10,42,22,1093,Boston Red Sox,.337,105,.309,.188,3.6%,22.6%,8.4%,89.6,42.6%,25.0%,40.5%,26.4%,0.69,28.0%,52.8%,19.2%,6.3,5.2%,61.7,34%,66%,41%,Boston Red Sox,5.12,4234,835,5.2,104,.309,.261,.254,.328,.325,.449,.428,.777,.754,106,.563,43.3,4.1,.736,.285,.188,67.6,2021
71,91,.438,Chicago Cubs,69,29.1,4.35,162,5972,5306,705,1255,225,26,210,672,86,37,502,1596,.237,.312,.407,.719,93,2162,133,92,40,30,17,1019,Chicago Cubs,.320,93,.296,.171,3.5%,26.7%,8.4%,87.7,39.0%,21.7%,44.2%,25.7%,0.82,29.2%,53.5%,17.3%,-4.1,-4.3%,-26.3,30%,70%,40%,Chicago Cubs,4.35,4291,697,4.3,102,.296,.237,.248,.312,.325,.407,.418,.719,.743,93,.471,-57.0,-5.8,.673,.275,.171,122.0,2021
93,69,.574,Chicago White Sox,47,28.0,4.91,162,6084,5357,796,1373,275,22,190,757,57,20,586,1389,.256,.336,.422,.758,106,2262,139,78,24,39,10,1125,Chicago White Sox,.336,108,.310,.166,3.1%,22.8%,9.6%,88.6,39.9%,24.2%,45.9%,23.5%,0.86,27.2%,54.1%,18.7%,3.9,3.3%,57.7,32%,74%,44%,Chicago White Sox,4.91,4206,777,4.9,100,.310,.256,.248,.336,.319,.422,.419,.758,.738,106,.533,51.6,4.9,.720,.282,.166,87.7,2021
83,79,.512,Cincinnati Reds,55,28.9,4.85,162,6162,5423,786,1352,295,13,222,756,36,24,553,1425,.249,.328,.431,.759,95,2339,129,105,35,45,22,1110,Cincinnati Reds,.334,94,.296,.182,3.6%,23.1%,9.0%,87.6,38.2%,24.0%,41.8%,26.6%,0.74,30.1%,52.4%,17.5%,-4.2,-4.2%,9.4,31%,60%,35%,Cincinnati Reds,4.85,4304,800,4.9,111,.296,.249,.260,.328,.339,.431,.439,.759,.778,95,.532,-40.8,-4.3,.718,.286,.182,62.0,2021
80,82,.494,Cleveland Indians,48,26.7,4.43,162,5907,5332,717,1269,248,22,203,686,109,17,453,1387,.238,.303,.407,.710,94,2170,105,64,20,36,18,987,Cleveland Indians,.314,94,.282,.169,3.4%,23.5%,7.7%,88.2,38.9%,23.6%,43.4%,24.2%,0.78,28.4%,54.2%,17.4%,-4.2,-2.0%,-25.1,32%,87%,43%,Cleveland Indians,4.43,4241,683,4.2,98,.282,.238,.246,.303,.316,.407,.416,.710,.732,94,.47,-51.1,-5.2,.668,.271,.169,141.8,2021
74,87,.460,Colorado Rockies,45,28.1,4.59,161,6007,5374,739,1338,275,34,182,709,76,23,491,1356,.249,.317,.414,.731,86,2227,98,58,48,36,24,1074,Colorado Rockies,.323,82,.299,.165,3.0%,22.6%,8.2%,86.5,36.2%,22.7%,44.0%,25.3%,0.82,25.0%,56.0%,19.0%,-3.9,-1.2%,-35.7,32%,77%,45%,Colorado Rockies,4.59,4241,742,4.6,113,.299,.249,.263,.317,.343,.414,.444,.731,.786,86,.505,-122.7,-12.2,.686,.267,.165,107.2,2021
77,85,.475,Detroit Tigers,49,28.1,4.30,162,5979,5376,697,1299,236,37,179,675,88,25,490,1514,.242,.308,.399,.707,96,2146,113,44,17,50,8,1031,Detroit Tigers,.311,96,.300,.158,3.0%,25.3%,8.2%,87.9,38.2%,24.8%,41.5%,26.5%,0.72,29.1%,51.9%,19.0%,-7.0,-2.6%,-49.3,31%,78%,41%,Detroit Tigers,4.30,4282,679,4.2,96,.300,.242,.243,.308,.313,.399,.410,.707,.723,96,.463,-31.3,-3.2,.657,.260,.158,118.0,2021
95,67,.586,Houston Astros,52,28.9,5.33,162,6291,5593,863,1496,299,14,221,834,53,16,569,1222,.267,.339,.444,.783,113,2486,136,64,9,54,25,1159,Houston Astros,.341,113,.303,.177,3.5%,19.4%,9.0%,89.1,40.9%,25.2%,40.6%,26.6%,0.69,29.1%,54.2%,16.7%,4.6,4.2%,105.4,33%,77%,36%,Houston Astros,5.33,4312,864,5.3,99,.303,.267,.247,.339,.318,.444,.418,.783,.735,113,.57,108.7,10.5,.747,.285,.177,85.5,2021
74,88,.457,Kansas City Royals,48,29.3,4.23,162,5993,5427,686,1349,251,29,163,647,124,33,421,1258,.249,.306,.396,.702,90,2147,100,55,31,52,8,1050,Kansas City Royals,.310,88,.292,.147,2.7%,21.0%,7.0%,88.2,39.2%,22.9%,42.8%,26.3%,0.77,29.0%,54.7%,16.3%,-3.8,-1.7%,-71.5,31%,79%,39%,Kansas City Royals,4.23,4294,675,4.1,101,.292,.249,.249,.306,.320,.396,.421,.702,.741,90,.459,-84.6,-8.5,.652,.241,.147,140.9,2021
77,85,.475,Los Angeles Angels,64,29.2,4.46,162,6019,5437,723,1331,265,23,190,691,79,26,464,1394,.245,.310,.407,.717,93,2212,107,59,30,25,35,1029,Los Angeles Angels,.312,90,.294,.162,3.2%,23.2%,7.7%,87.0,35.4%,24.3%,42.7%,24.6%,0.77,28.6%,53.0%,18.4%,-4.5,-1.1%,-34.3,32%,75%,41%,Los Angeles Angels,4.46,4294,708,4.3,101,.294,.245,.249,.310,.320,.407,.421,.717,.741,93,.481,-58.1,-6.0,.664,.257,.162,111.6,2021
106,56,.654,Los Angeles Dodgers,61,29.2,5.12,162,6239,5445,830,1330,247,24,237,799,65,17,613,1408,.244,.330,.429,.759,101,2336,96,104,32,45,36,1169,Los Angeles Dodgers,.335,100,.284,.185,3.8%,22.6%,9.8%,88.9,40.4%,22.8%,40.0%,29.8%,0.68,29.9%,53.6%,16.6%,2.3,0.7%,72.3,33%,79%,39%,Los Angeles Dodgers,5.12,4305,837,5.1,105,.284,.244,.252,.330,.330,.429,.426,.759,.756,101,.553,3.7,0.0,.737,.306,.185,102.0,2021
67,95,.414,Miami Marlins,61,28.2,3.85,162,5929,5348,623,1244,226,23,158,594,106,29,450,1553,.233,.298,.372,.671,81,1990,95,65,30,30,25,1042,Miami Marlins,.300,78,.296,.139,2.7%,26.2%,7.6%,87.3,37.2%,22.9%,45.3%,23.5%,0.85,26.6%,54.7%,18.7%,-14.7,-4.5%,-115.6,28%,79%,41%,Miami Marlins,3.85,4288,630,3.9,102,.296,.233,.248,.298,.325,.372,.418,.671,.743,81,.425,-152.9,-15.2,.618,.238,.139,126.9,2021
95,67,.586,Milwaukee Brewers,61,28.7,4.56,162,6099,5362,738,1251,255,18,194,700,82,21,586,1465,.233,.317,.396,.713,92,2124,102,88,25,35,26,1113,Milwaukee Brewers,.319,92,.283,.163,3.2%,24.0%,9.6%,87.8,38.4%,23.0%,43.3%,25.8%,0.78,29.1%,53.4%,17.5%,-1.6,-0.7%,-1.1,31%,80%,42%,Milwaukee Brewers,4.56,4294,721,4.4,102,.283,.233,.248,.317,.325,.396,.418,.713,.743,92,.486,-57.1,-5.8,.680,.283,.163,115.3,2021
73,89,.451,Minnesota Twins,57,28.3,4.50,162,6078,5431,729,1311,271,17,228,690,54,15,525,1405,.241,.314,.423,.738,103,2300,122,70,7,42,17,1092,Minnesota Twins,.322,102,.282,.182,3.8%,23.1%,8.6%,89.5,41.6%,24.3%,42.4%,26.5%,0.74,31.5%,52.6%,15.9%,-5.0,-1.6%,-24.3,29%,78%,37%,Minnesota Twins,4.50,4306,746,4.6,97,.282,.241,.244,.314,.314,.423,.412,.738,.726,103,.504,23.1,2.1,.693,.286,.182,87.3,2021
77,85,.475,New York Mets,64,28.2,3.93,162,5856,5210,636,1243,228,18,176,604,54,26,495,1392,.239,.315,.391,.705,93,2035,123,94,34,23,25,1099,New York Mets,.315,94,.291,.152,3.0%,23.8%,8.5%,87.4,38.0%,23.1%,43.5%,25.2%,0.79,28.1%,53.7%,18.1%,-9.6,-7.0%,-65.7,28%,68%,37%,New York Mets,3.93,4173,663,4.2,99,.291,.239,.244,.315,.321,.391,.413,.705,.734,93,.461,-52.9,-5.4,.651,.252,.152,82.6,2021
92,70,.568,New York Yankees,59,29.3,4.39,162,6060,5331,711,1266,213,12,222,666,63,18,621,1482,.237,.322,.407,.729,100,2169,154,63,10,34,14,1097,New York Yankees,.321,100,.285,.169,3.7%,24.5%,10.3%,89.4,42.9%,23.2%,43.3%,25.5%,0.78,27.7%,53.7%,18.6%,1.1,1.4%,-41.0,28%,78%,36%,New York Yankees,4.39,4281,711,4.4,98,.285,.237,.246,.322,.316,.407,.416,.729,.732,100,.484,0.9,0.0,.688,.294,.169,98.1,2021
86,76,.531,Oakland Athletics,50,30.1,4.59,162,6104,5395,743,1284,271,19,199,698,88,20,545,1349,.238,.317,.406,.723,102,2190,99,98,17,49,17,1084,Oakland Athletics,.320,104,.278,.168,3.3%,22.1%,8.9%,88.6,39.7%,23.3%,41.0%,27.7%,0.70,29.8%,54.2%,16.1%,2.3,0.7%,10.0,31%,81%,46%,Oakland Athletics,4.59,4296,733,4.5,94,.278,.238,.240,.317,.310,.406,.406,.723,.716,102,.497,26.9,2.5,.691,.282,.168,122.0,2021
82,80,.506,Philadelphia Phillies,55,29.1,4.53,162,6089,5366,734,1288,262,24,198,700,77,19,564,1402,.240,.318,.408,.726,95,2192,103,67,47,43,37,1115,Philadelphia Phillies,.323,95,.286,.168,3.3%,23.0%,9.3%,87.0,37.1%,23.4%,43.8%,23.7%,0.82,28.0%,53.0%,19.0%,1.8,-1.0%,3.7,31%,80%,41%,Philadelphia Phillies,4.53,4290,749,4.6,102,.286,.240,.248,.318,.325,.408,.418,.726,.743,95,.504,-34.9,-3.8,.690,.284,.168,110.9,2021
61,101,.377,Pittsburgh Pirates,64,27.5,3.76,162,5983,5336,609,1261,240,35,124,570,60,30,529,1328,.236,.309,.364,.673,82,1943,102,49,31,37,24,1128,Pittsburgh Pirates,.301,80,.290,.128,2.1%,22.2%,8.8%,86.6,34.4%,24.2%,44.8%,23.4%,0.84,27.2%,55.7%,17.1%,-10.1,-3.4%,-118.4,28%,67%,36%,Pittsburgh Pirates,3.76,4275,643,4.0,102,.290,.236,.248,.309,.325,.364,.418,.673,.743,82,.436,-135.5,-13.6,.614,.233,.128,80.9,2021
79,83,.488,San Diego Padres,54,28.0,4.50,162,6119,5384,729,1305,273,21,180,695,110,39,586,1324,.242,.321,.401,.722,101,2160,121,61,36,46,42,1123,San Diego Padres,.320,101,.287,.159,2.9%,21.6%,9.6%,88.5,40.8%,24.0%,45.0%,22.0%,0.84,27.4%,55.4%,17.2%,-4.3,-2.0%,5.1,31%,74%,41%,San Diego Padres,4.50,4321,737,4.5,95,.287,.242,.240,.321,.316,.401,.405,.722,.720,101,.493,21.2,1.9,.688,.281,.159,136.6,2021
90,72,.556,Seattle Mariners,63,27.0,4.30,162,6010,5355,697,1209,233,11,199,673,64,24,535,1492,.226,.303,.385,.688,92,2061,92,72,9,36,8,1040,Seattle Mariners,.304,93,.273,.159,3.3%,24.8%,8.9%,87.5,37.3%,22.7%,41.7%,27.3%,0.72,29.1%,54.2%,16.7%,1.4,-0.1%,-43.4,31%,73%,34%,Seattle Mariners,4.30,4307,655,4.0,94,.273,.226,.240,.303,.310,.385,.406,.688,.716,92,.444,-49.3,-5.0,.641,.266,.159,96.9,2021
107,55,.660,San Francisco Giants,54,30.6,4.96,162,6196,5462,804,1360,271,25,241,768,66,14,602,1461,.249,.329,.440,.769,107,2404,117,64,36,30,45,1138,San Francisco Giants,.339,108,.295,.191,3.9%,23.6%,9.7%,87.8,38.9%,23.4%,39.5%,28.7%,0.67,30.2%,53.1%,16.7%,7.8,6.5%,64.0,31%,83%,38%,San Francisco Giants,4.96,4299,828,5.1,101,.295,.249,.247,.329,.324,.440,.417,.769,.740,107,.549,55.6,5.3,.741,.311,.191,103.6,2021
90,72,.556,St. Louis Cardinals,51,28.5,4.36,162,6001,5351,706,1303,261,22,198,678,89,22,478,1341,.244,.313,.412,.725,99,2202,99,86,40,44,32,1081,St. Louis Cardinals,.322,99,.287,.168,3.3%,22.4%,8.0%,87.8,37.5%,22.8%,40.5%,28.2%,0.70,29.5%,53.8%,16.7%,0.7,-1.5%,-1.2,30%,80%,43%,St. Louis Cardinals,4.36,4253,735,4.5,97,.287,.244,.242,.313,.318,.412,.409,.725,.727,99,.499,-3.7,-0.6,.685,.270,.168,122.8,2021
100,62,.617,Tampa Bay Rays,61,27.7,5.29,162,6213,5507,857,1336,288,36,222,810,88,42,585,1542,.243,.321,.429,.750,110,2362,75,72,6,41,27,1085,Tampa Bay Rays,.328,112,.294,.186,3.6%,24.8%,9.4%,88.6,40.0%,22.9%,42.4%,26.2%,0.74,29.4%,52.9%,17.7%,7.3,5.6%,113.1,35%,68%,47%,Tampa Bay Rays,5.29,4335,792,4.8,93,.294,.243,.239,.321,.309,.429,.404,.750,.713,110,.528,85.9,8.3,.725,.301,.186,126.0,2021
60,102,.370,Texas Rangers,54,26.8,3.86,162,5943,5405,625,1254,225,24,167,598,106,29,433,1381,.232,.294,.375,.670,83,2028,113,58,16,31,10,1007,Texas Rangers,.297,82,.280,.143,2.8%,23.2%,7.3%,87.3,35.8%,22.5%,46.3%,23.3%,0.88,27.1%,54.4%,18.5%,-17.1,-3.0%,-141.9,29%,79%,41%,Texas Rangers,3.86,4340,613,3.7,98,.280,.232,.246,.294,.316,.375,.416,.670,.732,83,.411,-131.9,-13.2,.611,.238,.143,129.7,2021
91,71,.562,Toronto Blue Jays,62,26.8,5.22,162,6070,5476,846,1455,285,13,262,816,81,20,496,1218,.266,.330,.466,.797,113,2552,112,51,10,35,14,1056,Toronto Blue Jays,.345,113,.296,.200,4.3%,20.1%,8.2%,90.0,42.6%,24.5%,40.5%,27.1%,0.69,28.7%,53.8%,17.6%,3.1,2.5%,96.8,33%,80%,41%,Toronto Blue Jays,5.22,4198,866,5.4,102,.296,.266,.250,.330,.322,.466,.423,.797,.745,113,.583,93.3,8.9,.766,.302,.200,123.7,2021
65,97,.401,Washington Nationals,60,28.7,4.47,162,6113,5385,724,1388,272,20,182,686,56,26,573,1303,.258,.337,.417,.754,107,2246,158,84,38,31,43,1185,Washington Nationals,.335,109,.307,.159,3.0%,21.3%,9.4%,87.6,39.4%,24.2%,47.0%,21.9%,0.92,26.4%,55.7%,17.9%,-1.9,-1.1%,13.5,29%,68%,36%,Washington Nationals,4.47,4250,779,4.8,98,.307,.258,.243,.337,.320,.417,.411,.754,.730,107,.526,62.1,5.7,.708,.271,.159,85.6,2021
74,88,.457,Arizona Diamondbacks,57,26.5,4.33,162,6027,5351,702,1232,262,24,173,658,104,29,531,1341,.230,.304,.385,.689,95,2061,97,60,31,50,14,1039,Arizona Diamondbacks,.309,95,.272,.155,2.9%,22.3%,8.8%,87.1,36.0%,21.8%,43.9%,25.7%,0.81,32.7%,50.4%,16.9%,-1.9,-1.0%,-8.4,32%,78%,49%,Arizona Diamondbacks,4.33,4326,659,4.0,91,.272,.230,.241,.304,.311,.385,.394,.689,.706,95,.468,-29.3,-3.1,.649,.268,.155,129.9,2022
101,61,.623,Atlanta Braves,53,27.5,4.87,162,6082,5509,789,1394,298,11,243,753,87,31,470,1498,.253,.317,.443,.761,109,2443,103,66,1,36,13,1030,Atlanta Braves,.334,108,.303,.190,4.0%,24.6%,7.7%,89.8,43.6%,23.0%,42.2%,27.6%,0.73,30.5%,52.9%,16.6%,6.4,3.7%,72.3,32%,74%,50%,Atlanta Braves,4.87,4286,794,4.9,96,.303,.253,.247,.317,.319,.443,.405,.761,.724,109,.557,60.5,6.0,.722,.286,.190,128.1,2022
83,79,.512,Baltimore Orioles,58,27.0,4.16,162,6049,5429,674,1281,275,25,171,639,95,31,476,1390,.236,.305,.390,.695,98,2119,95,83,12,43,10,1095,Baltimore Orioles,.313,99,.284,.154,2.8%,23.0%,7.9%,88.0,39.2%,24.2%,38.9%,26.3%,0.65,30.5%,52.0%,17.5%,-2.6,-1.8%,-23.3,30%,75%,45%,Baltimore Orioles,4.16,4329,670,4.1,90,.284,.236,.242,.305,.309,.390,.392,.695,.701,98,.489,-11.7,-1.3,.649,.254,.154,122.1,2022
78,84,.481,Boston Red Sox,54,28.8,4.54,162,6144,5539,735,1427,352,12,155,704,52,20,478,1373,.258,.321,.409,.731,102,2268,131,63,12,50,23,1133,Boston Red Sox,.325,101,.313,.152,2.5%,22.4%,7.8%,89.0,41.0%,25.3%,43.5%,24.1%,0.78,26.3%,54.2%,19.5%,-3.0,-2.1%,18.0,32%,72%,38%,Boston Red Sox,4.54,4325,744,4.6,97,.313,.258,.251,.321,.319,.409,.406,.731,.725,102,.537,15.4,1.4,.671,.244,.152,77.9,2022
74,88,.457,Chicago Cubs,64,27.9,4.06,162,6072,5425,657,1293,265,31,159,620,111,37,507,1448,.238,.311,.387,.698,96,2097,130,84,19,36,16,1100,Chicago Cubs,.314,97,.294,.148,2.6%,23.9%,8.4%,87.8,37.7%,23.2%,45.8%,23.6%,0.86,28.9%,51.3%,19.7%,-11.4,-2.3%,-76.8,29%,75%,44%,Chicago Cubs,4.06,4354,662,4.0,93,.294,.238,.243,.311,.314,.387,.398,.698,.712,96,.467,-26.2,-2.7,.651,.255,.148,130.7,2022
81,81,.500,Chicago White Sox,44,29.3,4.23,162,6123,5611,686,1435,272,9,149,654,58,10,388,1269,.256,.310,.387,.698,97,2172,127,73,16,35,9,1117,Chicago White Sox,.313,96,.304,.131,2.4%,20.7%,6.3%,88.9,41.0%,24.1%,45.3%,24.0%,0.84,27.1%,52.4%,20.6%,-2.3,-1.3%,-22.5,30%,85%,37%,Chicago White Sox,4.23,4364,682,4.2,93,.304,.256,.246,.310,.313,.387,.397,.698,.710,97,.493,-29.8,-3.2,.624,.209,.131,83.5,2022
62,100,.383,Cincinnati Reds,66,29.4,4.00,162,5978,5380,648,1264,235,18,156,618,58,33,452,1430,.235,.304,.372,.676,83,2003,127,92,12,33,6,1020,Cincinnati Reds,.302,80,.290,.137,2.6%,23.9%,7.6%,86.8,35.0%,23.7%,43.3%,24.8%,0.78,30.2%,51.3%,18.5%,-14.4,-2.0%,-98.8,29%,64%,39%,Cincinnati Reds,4.00,4321,625,3.8,101,.290,.235,.253,.304,.326,.372,.415,.676,.741,83,.444,-134.5,-13.8,.609,.226,.137,84.6,2022
92,70,.568,Cleveland Guardians,50,25.9,4.31,162,6163,5558,698,1410,273,31,127,662,119,27,450,1122,.254,.316,.383,.699,102,2126,119,81,22,52,36,1156,Cleveland Guardians,.313,100,.294,.129,2.1%,18.2%,7.3%,86.7,33.3%,24.7%,44.1%,22.6%,0.80,28.0%,52.6%,19.3%,0.8,0.1%,-0.4,31%,82%,43%,Cleveland Guardians,4.31,4368,703,4.3,89,.294,.254,.240,.316,.307,.383,.388,.699,.695,102,.507,15.7,1.4,.646,.226,.129,122.9,2022
68,94,.420,Colorado Rockies,43,29.1,4.31,162,6105,5540,698,1408,280,34,149,669,45,20,453,1330,.254,.315,.398,.713,90,2203,139,61,10,40,10,1113,Colorado Rockies,.318,88,.307,.144,2.4%,21.8%,7.4%,87.4,37.0%,24.5%,46.4%,23.3%,0.88,26.5%,54.2%,19.3%,-7.1,-0.4%,-61.0,30%,69%,43%,Colorado Rockies,4.31,4341,690,4.2,104,.307,.254,.258,.315,.331,.398,.422,.713,.753,90,.487,-85.3,-8.7,.644,.230,.144,69.1,2022
66,96,.407,Detroit Tigers,53,27.9,3.44,162,5870,5378,557,1240,235,27,110,530,47,24,380,1413,.231,.286,.346,.632,82,1859,108,58,10,44,8,1015,Detroit Tigers,.285,82,.290,.115,1.9%,24.1%,6.5%,87.3,36.7%,24.2%,44.5%,23.7%,0.81,28.8%,51.2%,20.0%,-9.7,-2.1%,-118.0,28%,66%,44%,Detroit Tigers,3.44,4324,537,3.3,89,.290,.231,.240,.286,.307,.346,.388,.632,.695,82,.39,-125.5,-13.0,.549,.190,.115,65.9,2022
106,56,.654,Houston Astros,45,29.3,4.55,162,6054,5409,737,1341,284,13,214,715,83,22,528,1179,.248,.319,.424,.743,110,2293,118,60,9,42,18,1068,Houston Astros,.329,108,.278,.176,3.5%,19.5%,8.7%,88.2,39.2%,23.8%,40.6%,28.3%,0.69,30.0%,53.3%,16.7%,4.9,2.6%,55.8,30%,79%,37%,Houston Astros,4.55,4259,766,4.8,92,.278,.248,.245,.319,.312,.424,.395,.743,.707,110,.557,70.0,6.8,.704,.285,.176,119.6,2022
65,97,.401,Kansas City Royals,55,27.1,3.95,162,6010,5437,640,1327,247,38,138,613,104,34,460,1287,.244,.306,.380,.686,93,2064,101,48,20,44,7,1091,Kansas City Royals,.308,93,.293,.136,2.3%,21.4%,7.7%,88.1,37.9%,23.8%,41.4%,27.2%,0.72,29.6%,52.0%,18.3%,-8.2,-2.3%,-54.1,29%,75%,46%,Kansas City Royals,3.95,4309,654,4.0,93,.293,.244,.246,.306,.313,.380,.397,.686,.710,93,.48,-51.4,-5.4,.630,.233,.136,118.6,2022
73,89,.451,Los Angeles Angels,66,27.9,3.85,162,5977,5423,623,1265,219,31,190,600,77,27,449,1539,.233,.297,.390,.687,92,2116,95,54,25,25,28,1050,Los Angeles Angels,.305,90,.289,.157,3.2%,25.8%,7.5%,87.3,35.9%,23.2%,40.4%,27.4%,0.70,29.0%,53.0%,18.0%,-11.2,-1.0%,-78.5,27%,74%,41%,Los Angeles Angels,3.85,4330,666,4.1,93,.289,.233,.247,.297,.314,.390,.399,.687,.713,92,.486,-67.0,-7.2,.630,.249,.157,109.6,2022
111,51,.685,Los Angeles Dodgers,51,29.6,5.23,162,6247,5526,847,1418,325,31,212,812,98,18,607,1374,.257,.333,.442,.775,114,2441,85,56,3,53,22,1159,Los Angeles Dodgers,.344,113,.302,.185,3.4%,22.0%,9.7%,89.3,42.0%,24.9%,37.1%,31.6%,0.59,32.0%,50.5%,17.5%,11.0,4.0%,119.9,34%,84%,40%,Los Angeles Dodgers,5.23,4267,864,5.4,96,.302,.257,.247,.333,.319,.442,.405,.775,.724,114,.597,107.3,10.6,.760,.309,.185,134.0,2022
69,93,.426,Miami Marlins,56,28.9,3.62,162,5949,5395,586,1241,248,20,144,554,122,29,436,1429,.230,.294,.363,.658,86,1961,120,70,4,36,6,1045,Miami Marlins,.299,86,.284,.133,2.4%,24.0%,7.3%,87.9,37.4%,23.6%,44.5%,25.5%,0.81,27.3%,53.4%,19.3%,-12.4,-2.4%,-130.2,27%,81%,38%,Miami Marlins,3.62,4343,590,3.6,92,.284,.230,.242,.294,.313,.363,.396,.658,.709,86,.416,-104.1,-10.7,.602,.232,.133,132.1,2022
86,76,.531,Milwaukee Brewers,51,29.1,4.48,162,6122,5417,725,1271,251,17,219,703,96,30,577,1464,.235,.315,.409,.724,105,2213,117,80,11,37,25,1102,Milwaukee Brewers,.322,105,.279,.174,3.6%,23.9%,9.4%,88.7,39.9%,22.7%,42.0%,27.9%,0.73,30.2%,52.7%,17.1%,1.4,-0.6%,9.0,29%,76%,40%,Milwaukee Brewers,4.48,4341,718,4.4,91,.279,.235,.241,.315,.311,.409,.394,.724,.706,105,.506,38.6,3.8,.691,.293,.174,133.5,2022
78,84,.481,Minnesota Twins,61,26.9,4.30,162,6113,5476,696,1356,269,18,178,668,38,17,518,1353,.248,.317,.401,.718,105,2195,133,62,10,46,11,1126,Minnesota Twins,.321,106,.295,.153,2.9%,22.1%,8.5%,89.3,41.2%,24.4%,41.8%,27.5%,0.72,30.2%,51.8%,18.0%,-3.6,-0.1%,10.3,29%,69%,40%,Minnesota Twins,4.30,4326,710,4.4,90,.295,.248,.243,.317,.309,.401,.392,.718,.701,105,.516,38.1,3.8,.659,.252,.153,62.6,2022
101,61,.623,New York Mets,61,29.7,4.77,162,6176,5489,772,1422,272,27,171,735,62,22,510,1217,.259,.332,.412,.744,112,2261,122,112,20,44,25,1158,New York Mets,.331,112,.302,.153,2.8%,19.7%,8.3%,87.7,37.2%,24.2%,43.9%,24.6%,0.80,28.8%,52.3%,18.9%,7.2,4.3%,82.7,31%,74%,38%,New York Mets,4.77,4275,777,4.8,91,.302,.259,.240,.332,.310,.412,.393,.744,.703,112,.549,95.4,9.4,.699,.253,.153,91.0,2022
99,63,.611,New York Yankees,54,30.2,4.98,162,6172,5422,807,1308,225,8,254,764,102,33,620,1391,.241,.325,.426,.751,113,2311,121,70,14,41,36,1093,New York Yankees,.335,114,.276,.185,4.1%,22.5%,10.1%,89.3,42.0%,23.2%,41.2%,27.4%,0.71,29.2%,52.0%,18.9%,4.8,3.2%,108.5,31%,76%,38%,New York Yankees,4.98,4323,789,4.9,91,.276,.241,.244,.325,.311,.426,.394,.751,.704,113,.564,94.9,9.3,.727,.312,.185,145.6,2022
